Q9053;ar;https://ar.wikipedia.org/wiki/%D8%A8%D9%88%D8%AF%D9%86%D8%AC;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Griesmeelpudding_met_rode_bessen_saus.jpg/220px-Griesmeelpudding_met_rode_bessen_saus.jpg;https://ar.wikipedia.org/wiki/%D9%85%D9%84%D9%81:Griesmeelpudding_met_rode_bessen_saus.jpg
Q9053;az;https://az.wikipedia.org/wiki/Pudinq;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/220px-Christmas_pudding.JPG;https://az.wikipedia.org/wiki/%C5%9E%C9%99kil:Christmas_pudding.JPG
Q9053;be;https://be.wikipedia.org/wiki/%D0%9F%D1%83%D0%B4%D1%8B%D0%BD%D0%B3;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chocolate_pudding.jpg/200px-Chocolate_pudding.jpg;https://be.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Chocolate_pudding.jpg
Q9053;be;https://be.wikipedia.org/wiki/%D0%9F%D1%83%D0%B4%D1%8B%D0%BD%D0%B3;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/200px-Christmas_pudding.JPG;https://be.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Christmas_pudding.JPG
Q9053;be-tarask;https://be-x-old.wikipedia.org/wiki/%D0%9F%D1%83%D0%B4%D1%8B%D0%BD%D0%B3;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/200px-Christmas_pudding.JPG;https://be-x-old.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Christmas_pudding.JPG
Q9053;bo;https://bo.wikipedia.org/wiki/%E0%BD%94%E0%BD%B4%E0%BC%8B%E0%BD%8F%E0%BD%B2%E0%BD%84%E0%BC%8B%E0%BC%8D;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chocolate_pudding.jpg/120px-Chocolate_pudding.jpg;https://bo.wikipedia.org/wiki/File:Chocolate_pudding.jpg
Q9053;bo;https://bo.wikipedia.org/wiki/%E0%BD%94%E0%BD%B4%E0%BC%8B%E0%BD%8F%E0%BD%B2%E0%BD%84%E0%BC%8B%E0%BC%8D;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/120px-Christmas_pudding.JPG;https://bo.wikipedia.org/wiki/File:Christmas_pudding.JPG
Q9053;bo;https://bo.wikipedia.org/wiki/%E0%BD%94%E0%BD%B4%E0%BC%8B%E0%BD%8F%E0%BD%B2%E0%BD%84%E0%BC%8B%E0%BC%8D;https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pudding_With_Raspberries_and_Whipped_Cream.jpg/250px-Pudding_With_Raspberries_and_Whipped_Cream.jpg;https://bo.wikipedia.org/wiki/File:Pudding_With_Raspberries_and_Whipped_Cream.jpg
Q9053;bo;https://bo.wikipedia.org/wiki/%E0%BD%94%E0%BD%B4%E0%BC%8B%E0%BD%8F%E0%BD%B2%E0%BD%84%E0%BC%8B%E0%BC%8D;https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Kheer.jpg/120px-Kheer.jpg;https://bo.wikipedia.org/wiki/File:Kheer.jpg
Q9053;ca;https://ca.wikipedia.org/wiki/P%C3%BAding;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/200px-Christmas_pudding.JPG;https://ca.wikipedia.org/wiki/Fitxer:Christmas_pudding.JPG
Q9053;cs;https://cs.wikipedia.org/wiki/Pudink;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/220px-Christmas_pudding.JPG;https://cs.wikipedia.org/wiki/Soubor:Christmas_pudding.JPG
Q9053;cs;https://cs.wikipedia.org/wiki/Pudink;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Frambozenpudding.JPG/220px-Frambozenpudding.JPG;https://cs.wikipedia.org/wiki/Soubor:Frambozenpudding.JPG
Q9053;da;https://da.wikipedia.org/wiki/Budding;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Dansk_budding.jpg/300px-Dansk_budding.jpg;https://da.wikipedia.org/wiki/Fil:Dansk_budding.jpg
Q9053;de;https://de.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/220px-Christmas_pudding.JPG;https://de.wikipedia.org/wiki/Datei:Christmas_pudding.JPG
Q9053;de;https://de.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Puddingform-1.jpg/220px-Puddingform-1.jpg;https://de.wikipedia.org/wiki/Datei:Puddingform-1.jpg
Q9053;de;https://de.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Griesmeelpudding_met_rode_bessen_saus.jpg/220px-Griesmeelpudding_met_rode_bessen_saus.jpg;https://de.wikipedia.org/wiki/Datei:Griesmeelpudding_met_rode_bessen_saus.jpg
Q9053;de;https://de.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Christmaspuddingonahook.JPG/220px-Christmaspuddingonahook.JPG;https://de.wikipedia.org/wiki/Datei:Christmaspuddingonahook.JPG
Q9053;el;https://el.wikipedia.org/wiki/%CE%A0%CE%BF%CF%85%CF%84%CE%AF%CE%B3%CE%BA%CE%B1;https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Banana_pudding%2C_homemade.jpg/200px-Banana_pudding%2C_homemade.jpg;https://el.wikipedia.org/wiki/%CE%91%CF%81%CF%87%CE%B5%CE%AF%CE%BF:Banana_pudding,_homemade.jpg
Q9053;en;https://en.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Kheer.jpg/220px-Kheer.jpg;https://en.wikipedia.org/wiki/File:Kheer.jpg
Q9053;en;https://en.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Pudim_de_leite_de_Las_vegas.jpg/250px-Pudim_de_leite_de_Las_vegas.jpg;https://en.wikipedia.org/wiki/File:Pudim_de_leite_de_Las_vegas.jpg
Q9053;en;https://en.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/220px-Christmas_pudding.JPG;https://en.wikipedia.org/wiki/File:Christmas_pudding.JPG
Q9053;en;https://en.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pudding_With_Raspberries_and_Whipped_Cream.jpg/220px-Pudding_With_Raspberries_and_Whipped_Cream.jpg;https://en.wikipedia.org/wiki/File:Pudding_With_Raspberries_and_Whipped_Cream.jpg
Q9053;en;https://en.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chocolate_pudding.jpg/220px-Chocolate_pudding.jpg;https://en.wikipedia.org/wiki/File:Chocolate_pudding.jpg
Q9053;eo;https://eo.wikipedia.org/wiki/Pudingo;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/220px-Christmas_pudding.JPG;https://eo.wikipedia.org/wiki/Dosiero:Christmas_pudding.JPG
Q9053;eo;https://eo.wikipedia.org/wiki/Pudingo;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Frambozenpudding.JPG/220px-Frambozenpudding.JPG;https://eo.wikipedia.org/wiki/Dosiero:Frambozenpudding.JPG
Q9053;es;https://es.wikipedia.org/wiki/Bud%C3%ADn;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/200px-Christmas_pudding.JPG;https://es.wikipedia.org/wiki/Archivo:Christmas_pudding.JPG
Q9053;eu;https://eu.wikipedia.org/wiki/Pudin;https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Budin3.jpg/200px-Budin3.jpg;https://eu.wikipedia.org/wiki/Fitxategi:Budin3.jpg
Q9053;eu;https://eu.wikipedia.org/wiki/Pudin;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/200px-Christmas_pudding.JPG;https://eu.wikipedia.org/wiki/Fitxategi:Christmas_pudding.JPG
Q9053;fa;https://fa.wikipedia.org/wiki/%D9%BE%D9%88%D8%AF%DB%8C%D9%86%DA%AF;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/250px-Christmas_pudding.JPG;https://fa.wikipedia.org/wiki/%D9%BE%D8%B1%D9%88%D9%86%D8%AF%D9%87:Christmas_pudding.JPG
Q9053;fi;https://fi.wikipedia.org/wiki/Vanukas;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/220px-Christmas_pudding.JPG;https://fi.wikipedia.org/wiki/Tiedosto:Christmas_pudding.JPG
Q9053;fi;https://fi.wikipedia.org/wiki/Vanukas;https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Spotted_Dick_Wikimeet_London_2005.jpg/250px-Spotted_Dick_Wikimeet_London_2005.jpg;https://fi.wikipedia.org/wiki/Tiedosto:Spotted_Dick_Wikimeet_London_2005.jpg
Q9053;fr;https://fr.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/220px-Christmas_pudding.JPG;https://fr.wikipedia.org/wiki/Fichier:Christmas_pudding.JPG
Q9053;fr;https://fr.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/A.J.P.%27s_Kerstpudding.jpg/220px-A.J.P.%27s_Kerstpudding.jpg;https://fr.wikipedia.org/wiki/Fichier:A.J.P.%27s_Kerstpudding.jpg
Q9053;fr;https://fr.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chocolate_pudding.jpg/220px-Chocolate_pudding.jpg;https://fr.wikipedia.org/wiki/Fichier:Chocolate_pudding.jpg
Q9053;gl;https://gl.wikipedia.org/wiki/Pudin;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/200px-Christmas_pudding.JPG;https://gl.wikipedia.org/wiki/Ficheiro:Christmas_pudding.JPG
Q9053;he;https://he.wikipedia.org/wiki/%D7%A4%D7%95%D7%93%D7%99%D7%A0%D7%92;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Custard.jpg/250px-Custard.jpg;https://he.wikipedia.org/wiki/%D7%A7%D7%95%D7%91%D7%A5:Custard.jpg
Q9053;he;https://he.wikipedia.org/wiki/%D7%A4%D7%95%D7%93%D7%99%D7%A0%D7%92;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/250px-Christmas_pudding.JPG;https://he.wikipedia.org/wiki/%D7%A7%D7%95%D7%91%D7%A5:Christmas_pudding.JPG
Q9053;hi;https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A5%81%E0%A4%A1%E0%A4%BF%E0%A4%82%E0%A4%97;https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Kheer.jpg/220px-Kheer.jpg;https://hi.wikipedia.org/wiki/%E0%A4%9A%E0%A4%BF%E0%A4%A4%E0%A5%8D%E0%A4%B0:Kheer.jpg
Q9053;hi;https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A5%81%E0%A4%A1%E0%A4%BF%E0%A4%82%E0%A4%97;https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pudding_With_Raspberries_and_Whipped_Cream.jpg/200px-Pudding_With_Raspberries_and_Whipped_Cream.jpg;https://hi.wikipedia.org/wiki/%E0%A4%9A%E0%A4%BF%E0%A4%A4%E0%A5%8D%E0%A4%B0:Pudding_With_Raspberries_and_Whipped_Cream.jpg
Q9053;hi;https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A5%81%E0%A4%A1%E0%A4%BF%E0%A4%82%E0%A4%97;https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Puddingsbhm.jpg/200px-Puddingsbhm.jpg;https://hi.wikipedia.org/wiki/%E0%A4%9A%E0%A4%BF%E0%A4%A4%E0%A5%8D%E0%A4%B0:Puddingsbhm.jpg
Q9053;hi;https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A5%81%E0%A4%A1%E0%A4%BF%E0%A4%82%E0%A4%97;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/200px-Christmas_pudding.JPG;https://hi.wikipedia.org/wiki/%E0%A4%9A%E0%A4%BF%E0%A4%A4%E0%A5%8D%E0%A4%B0:Christmas_pudding.JPG
Q9053;hi;https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A5%81%E0%A4%A1%E0%A4%BF%E0%A4%82%E0%A4%97;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chocolate_pudding.jpg/200px-Chocolate_pudding.jpg;https://hi.wikipedia.org/wiki/%E0%A4%9A%E0%A4%BF%E0%A4%A4%E0%A5%8D%E0%A4%B0:Chocolate_pudding.jpg
Q9053;hr;https://hr.wikipedia.org/wiki/Puding;https://upload.wikimedia.org/wikipedia/commons/7/79/Chocolate_pudding.jpg;https://hr.wikipedia.org/wiki/Datoteka:Chocolate_pudding.jpg
Q9053;hu;https://hu.wikipedia.org/wiki/Puding;https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Griessbrei.jpg/250px-Griessbrei.jpg;https://hu.wikipedia.org/wiki/F%C3%A1jl:Griessbrei.jpg
Q9053;hu;https://hu.wikipedia.org/wiki/Puding;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/250px-Christmas_pudding.JPG;https://hu.wikipedia.org/wiki/F%C3%A1jl:Christmas_pudding.JPG
Q9053;id;https://id.wikipedia.org/wiki/Puding;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Frambozenpudding.JPG/220px-Frambozenpudding.JPG;https://id.wikipedia.org/wiki/Berkas:Frambozenpudding.JPG
Q9053;id;https://id.wikipedia.org/wiki/Puding;https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/The_bread_pudding_I_made_for_my_father_on_his_birthday.jpg/220px-The_bread_pudding_I_made_for_my_father_on_his_birthday.jpg;https://id.wikipedia.org/wiki/Berkas:The_bread_pudding_I_made_for_my_father_on_his_birthday.jpg
Q9053;it;https://it.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Yorkshire_Pudding_cooked_in_tin_muffin_tins_2007.6.29.JPG/220px-Yorkshire_Pudding_cooked_in_tin_muffin_tins_2007.6.29.JPG;https://it.wikipedia.org/wiki/File:Yorkshire_Pudding_cooked_in_tin_muffin_tins_2007.6.29.JPG
Q9053;it;https://it.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/260px-Christmas_pudding.JPG;https://it.wikipedia.org/wiki/File:Christmas_pudding.JPG
Q9053;it;https://it.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chocolate_pudding.jpg/220px-Chocolate_pudding.jpg;https://it.wikipedia.org/wiki/File:Chocolate_pudding.jpg
Q9053;ja;https://ja.wikipedia.org/wiki/%E3%83%97%E3%83%87%E3%82%A3%E3%83%B3%E3%82%B0;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Cr%C3%A8me_caramel.jpg/220px-Cr%C3%A8me_caramel.jpg;https://ja.wikipedia.org/wiki/%E3%83%95%E3%82%A1%E3%82%A4%E3%83%AB:Cr%C3%A8me_caramel.jpg
Q9053;jv;https://jv.wikipedia.org/wiki/Pudhing;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Mango_pudding_by_Mori_Chan.jpg/250px-Mango_pudding_by_Mori_Chan.jpg;https://jv.wikipedia.org/wiki/Gambar:Mango_pudding_by_Mori_Chan.jpg
Q9053;jv;https://jv.wikipedia.org/wiki/Pudhing;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/250px-Christmas_pudding.JPG;https://jv.wikipedia.org/wiki/Gambar:Christmas_pudding.JPG
Q9053;ka;https://ka.wikipedia.org/wiki/%E1%83%9E%E1%83%A3%E1%83%93%E1%83%98%E1%83%9C%E1%83%92%E1%83%98;https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pudding_With_Raspberries_and_Whipped_Cream.jpg/220px-Pudding_With_Raspberries_and_Whipped_Cream.jpg;https://ka.wikipedia.org/wiki/%E1%83%A4%E1%83%90%E1%83%98%E1%83%9A%E1%83%98:Pudding_With_Raspberries_and_Whipped_Cream.jpg
Q9053;kk;https://kk.wikipedia.org/wiki/%D0%9F%D1%83%D0%B4%D0%B8%D0%BD%D0%B3;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/220px-Christmas_pudding.JPG;https://kk.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D0%B5%D1%82:Christmas_pudding.JPG
Q9053;kk;https://kk.wikipedia.org/wiki/%D0%9F%D1%83%D0%B4%D0%B8%D0%BD%D0%B3;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Christmaspuddingonahook.JPG/220px-Christmaspuddingonahook.JPG;https://kk.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D0%B5%D1%82:Christmaspuddingonahook.JPG
Q9053;kk;https://kk.wikipedia.org/wiki/%D0%9F%D1%83%D0%B4%D0%B8%D0%BD%D0%B3;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chocolate_pudding.jpg/220px-Chocolate_pudding.jpg;https://kk.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D0%B5%D1%82:Chocolate_pudding.jpg
Q9053;kn;https://kn.wikipedia.org/wiki/%E0%B2%AA%E0%B3%81%E0%B2%A1%E0%B2%BF%E0%B2%82%E0%B2%97%E0%B3%8D;https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Kheer.jpg/220px-Kheer.jpg;https://kn.wikipedia.org/wiki/%E0%B2%9A%E0%B2%BF%E0%B2%A4%E0%B3%8D%E0%B2%B0:Kheer.jpg
Q9053;kn;https://kn.wikipedia.org/wiki/%E0%B2%AA%E0%B3%81%E0%B2%A1%E0%B2%BF%E0%B2%82%E0%B2%97%E0%B3%8D;https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pudding_With_Raspberries_and_Whipped_Cream.jpg/200px-Pudding_With_Raspberries_and_Whipped_Cream.jpg;https://kn.wikipedia.org/wiki/%E0%B2%9A%E0%B2%BF%E0%B2%A4%E0%B3%8D%E0%B2%B0:Pudding_With_Raspberries_and_Whipped_Cream.jpg
Q9053;kn;https://kn.wikipedia.org/wiki/%E0%B2%AA%E0%B3%81%E0%B2%A1%E0%B2%BF%E0%B2%82%E0%B2%97%E0%B3%8D;https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Puddingsbhm.jpg/200px-Puddingsbhm.jpg;https://kn.wikipedia.org/wiki/%E0%B2%9A%E0%B2%BF%E0%B2%A4%E0%B3%8D%E0%B2%B0:Puddingsbhm.jpg
Q9053;kn;https://kn.wikipedia.org/wiki/%E0%B2%AA%E0%B3%81%E0%B2%A1%E0%B2%BF%E0%B2%82%E0%B2%97%E0%B3%8D;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/200px-Christmas_pudding.JPG;https://kn.wikipedia.org/wiki/%E0%B2%9A%E0%B2%BF%E0%B2%A4%E0%B3%8D%E0%B2%B0:Christmas_pudding.JPG
Q9053;kn;https://kn.wikipedia.org/wiki/%E0%B2%AA%E0%B3%81%E0%B2%A1%E0%B2%BF%E0%B2%82%E0%B2%97%E0%B3%8D;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chocolate_pudding.jpg/200px-Chocolate_pudding.jpg;https://kn.wikipedia.org/wiki/%E0%B2%9A%E0%B2%BF%E0%B2%A4%E0%B3%8D%E0%B2%B0:Chocolate_pudding.jpg
Q9053;ko;https://ko.wikipedia.org/wiki/%ED%91%B8%EB%94%A9;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Frambozenpudding.JPG/230px-Frambozenpudding.JPG;https://ko.wikipedia.org/wiki/%ED%8C%8C%EC%9D%BC:Frambozenpudding.JPG
Q9053;la;https://la.wikipedia.org/wiki/Tyropatina;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/220px-Christmas_pudding.JPG;https://la.wikipedia.org/wiki/Fasciculus:Christmas_pudding.JPG
Q9053;lt;https://lt.wikipedia.org/wiki/Pudingas;https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pudding_With_Raspberries_and_Whipped_Cream.jpg/200px-Pudding_With_Raspberries_and_Whipped_Cream.jpg;https://lt.wikipedia.org/wiki/Vaizdas:Pudding_With_Raspberries_and_Whipped_Cream.jpg
Q9053;lt;https://lt.wikipedia.org/wiki/Pudingas;https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Puddingsbhm.jpg/200px-Puddingsbhm.jpg;https://lt.wikipedia.org/wiki/Vaizdas:Puddingsbhm.jpg
Q9053;lt;https://lt.wikipedia.org/wiki/Pudingas;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/200px-Christmas_pudding.JPG;https://lt.wikipedia.org/wiki/Vaizdas:Christmas_pudding.JPG
Q9053;lt;https://lt.wikipedia.org/wiki/Pudingas;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chocolate_pudding.jpg/200px-Chocolate_pudding.jpg;https://lt.wikipedia.org/wiki/Vaizdas:Chocolate_pudding.jpg
Q9053;mk;https://mk.wikipedia.org/wiki/%D0%9F%D1%83%D0%B4%D0%B8%D0%BD%D0%B3;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/250px-Christmas_pudding.JPG;https://mk.wikipedia.org/wiki/%D0%9F%D0%BE%D0%B4%D0%B0%D1%82%D0%BE%D1%82%D0%B5%D0%BA%D0%B0:Christmas_pudding.JPG
Q9053;nds-NL;https://nds-nl.wikipedia.org/wiki/Purrik;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Frambozenpudding.JPG/150px-Frambozenpudding.JPG;https://nds-nl.wikipedia.org/wiki/Bestaand:Frambozenpudding.JPG
Q9053;nl;https://nl.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Frambozenpudding.JPG/150px-Frambozenpudding.JPG;https://nl.wikipedia.org/wiki/Bestand:Frambozenpudding.JPG
Q9053;nb;https://no.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chocolate_pudding.jpg/200px-Chocolate_pudding.jpg;https://no.wikipedia.org/wiki/Fil:Chocolate_pudding.jpg
Q9053;pl;https://pl.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/120px-Christmas_pudding.JPG;https://pl.wikipedia.org/wiki/Plik:Christmas_pudding.JPG
Q9053;pl;https://pl.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Yorkshire_Pudding.jpg/120px-Yorkshire_Pudding.jpg;https://pl.wikipedia.org/wiki/Plik:Yorkshire_Pudding.jpg
Q9053;pt;https://pt.wikipedia.org/wiki/Pudim;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chocolate_pudding.jpg/200px-Chocolate_pudding.jpg;https://pt.wikipedia.org/wiki/Ficheiro:Chocolate_pudding.jpg
Q9053;pt;https://pt.wikipedia.org/wiki/Pudim;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/200px-Christmas_pudding.JPG;https://pt.wikipedia.org/wiki/Ficheiro:Christmas_pudding.JPG
Q9053;ru;https://ru.wikipedia.org/wiki/%D0%9F%D1%83%D0%B4%D0%B8%D0%BD%D0%B3;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chocolate_pudding.jpg/200px-Chocolate_pudding.jpg;https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Chocolate_pudding.jpg
Q9053;ru;https://ru.wikipedia.org/wiki/%D0%9F%D1%83%D0%B4%D0%B8%D0%BD%D0%B3;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Christmaspuddingonahook.JPG/200px-Christmaspuddingonahook.JPG;https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Christmaspuddingonahook.JPG
Q9053;ru;https://ru.wikipedia.org/wiki/%D0%9F%D1%83%D0%B4%D0%B8%D0%BD%D0%B3;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/200px-Christmas_pudding.JPG;https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Christmas_pudding.JPG
Q9053;en;https://simple.wikipedia.org/wiki/Pudding;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chocolate_pudding.jpg/220px-Chocolate_pudding.jpg;https://simple.wikipedia.org/wiki/File:Chocolate_pudding.jpg
Q9053;sk;https://sk.wikipedia.org/wiki/Puding;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chocolate_pudding.jpg/120px-Chocolate_pudding.jpg;https://sk.wikipedia.org/wiki/S%C3%BAbor:Chocolate_pudding.jpg
Q9053;sk;https://sk.wikipedia.org/wiki/Puding;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Christmas_pudding.JPG/120px-Christmas_pudding.JPG;https://sk.wikipedia.org/wiki/S%C3%BAbor:Christmas_pudding.JPG
Q9053;sk;https://sk.wikipedia.org/wiki/Puding;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Mango_pudding.JPG/120px-Mango_pudding.JPG;https://sk.wikipedia.org/wiki/S%C3%BAbor:Mango_pudding.JPG
Q9053;sk;https://sk.wikipedia.org/wiki/Puding;https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Banana_pudding%2C_homemade.jpg/120px-Banana_pudding%2C_homemade.jpg;https://sk.wikipedia.org/wiki/S%C3%BAbor:Banana_pudding,_homemade.jpg
Q9053;sk;https://sk.wikipedia.org/wiki/Puding;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Frambozenpudding.JPG/120px-Frambozenpudding.JPG;https://sk.wikipedia.org/wiki/S%C3%BAbor:Frambozenpudding.JPG
Q9053;sr;https://sr.wikipedia.org/wiki/%D0%9F%D1%83%D0%B4%D0%B8%D0%BD%D0%B3;https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pudding_With_Raspberries_and_Whipped_Cream.jpg/300px-Pudding_With_Raspberries_and_Whipped_Cream.jpg;https://sr.wikipedia.org/wiki/%D0%94%D0%B0%D1%82%D0%BE%D1%82%D0%B5%D0%BA%D0%B0:Pudding_With_Raspberries_and_Whipped_Cream.jpg
